t,ros_time,condition,distance_m,rx_time,robot_time_ms,seq,interarrival_ms,seq_gap
0.0,1783764276.191513,Static,10.0,19983.87890625,nan,nan,50.0670280456543,nan
0.050284385681152344,1783764276.2417974,Static,10.0,19983.9296875,nan,nan,50.304359436035156,nan
0.10050106048583984,1783764276.2920141,Static,10.0,19983.978515625,nan,nan,50.08518981933594,nan
0.15038084983825684,1783764276.341894,Static,10.0,19984.029296875,nan,nan,50.12578201293945,nan
0.20069551467895508,1783764276.3922086,Static,10.0,19984.080078125,nan,nan,50.0648078918457,nan
0.25100088119506836,1783764276.442514,Static,10.0,19984.130859375,nan,nan,50.316749572753906,nan
0.3010106086730957,1783764276.4925237,Static,10.0,19984.1796875,nan,nan,50.1976203918457,nan
0.3526878356933594,1783764276.544201,Static,10.0,19984.232421875,nan,nan,51.69181823730469,nan
0.4035472869873047,1783764276.5950603,Static,10.0,19984.283203125,nan,nan,50.78034210205078,nan
0.45159149169921875,1783764276.6431046,Static,10.0,19984.330078125,nan,nan,48.076969146728516,nan
0.505690336227417,1783764276.6972034,Static,10.0,19984.384765625,nan,nan,54.11447525024414,nan
0.5515730381011963,1783764276.743086,Static,10.0,19984.4296875,nan,nan,45.68311309814453,nan
0.6035342216491699,1783764276.7950473,Static,10.0,19984.482421875,nan,nan,52.06268310546875,nan
0.6556704044342041,1783764276.8471835,Static,10.0,19984.53515625,nan,nan,52.22107696533203,nan
0.718496561050415,1783764276.9100096,Static,10.0,19984.59765625,nan,nan,62.80559158325195,nan
0.7518296241760254,1783764276.9433427,Static,10.0,19984.630859375,nan,nan,33.4290771484375,nan
0.8024694919586182,1783764276.9939826,Static,10.0,19984.681640625,nan,nan,50.259605407714844,nan
0.8976378440856934,1783764277.089151,Static,10.0,19984.77734375,nan,nan,95.37023162841797,nan
0.9184970855712891,1783764277.1100101,Static,10.0,19984.796875,nan,nan,20.954814910888672,nan
0.9667770862579346,1783764277.1582901,Static,10.0,19984.845703125,nan,nan,48.22798538208008,nan
1.0056638717651367,1783764277.197177,Static,10.0,19984.884765625,nan,nan,38.641685485839844,nan
1.0536789894104004,1783764277.245192,Static,10.0,19984.93359375,nan,nan,48.16550827026367,nan
1.10369873046875,1783764277.2952118,Static,10.0,19984.982421875,nan,nan,50.02251434326172,nan
1.1531624794006348,1783764277.3446755,Static,10.0,19985.03125,nan,nan,49.418392181396484,nan
1.2035243511199951,1783764277.3950374,Static,10.0,19985.08203125,nan,nan,50.58052444458008,nan
1.2535059452056885,1783764277.445019,Static,10.0,19985.1328125,nan,nan,49.93939971923828,nan
1.3035168647766113,1783764277.49503,Static,10.0,19985.18359375,nan,nan,50.00176239013672,nan
1.354562520980835,1783764277.5460756,Static,10.0,19985.234375,nan,nan,51.02516174316406,nan
1.4043076038360596,1783764277.5958207,Static,10.0,19985.283203125,nan,nan,49.8992805480957,nan
1.4546513557434082,1783764277.6461644,Static,10.0,19985.333984375,nan,nan,50.08888244628906,nan
1.5039122104644775,1783764277.6954253,Static,10.0,19985.3828125,nan,nan,49.44419479370117,nan
1.5539069175720215,1783764277.74542,Static,10.0,19985.43359375,nan,nan,50.089324951171875,nan
1.604067325592041,1783764277.7955804,Static,10.0,19985.482421875,nan,nan,50.04273986816406,nan
1.65425705909729,1783764277.8457701,Static,10.0,19985.533203125,nan,nan,50.11775588989258,nan
1.7056360244750977,1783764277.897149,Static,10.0,19985.583984375,nan,nan,51.359012603759766,nan
1.7547833919525146,1783764277.9462965,Static,10.0,19985.6328125,nan,nan,49.06709289550781,nan
1.8072984218597412,1783764277.9988115,Static,10.0,19985.685546875,nan,nan,52.673057556152344,nan
1.855419635772705,1783764278.0469327,Static,10.0,19985.734375,nan,nan,48.132896423339844,nan
1.9104256629943848,1783764278.1019387,Static,10.0,19985.7890625,nan,nan,55.027069091796875,nan
1.9551289081573486,1783764278.146642,Static,10.0,19985.833984375,nan,nan,44.52573776245117,nan
2.012977361679077,1783764278.2044904,Static,10.0,19985.892578125,nan,nan,57.647972106933594,nan
2.0552420616149902,1783764278.2467551,Static,10.0,19985.93359375,nan,nan,42.685218811035156,nan
2.105642557144165,1783764278.2971556,Static,10.0,19985.984375,nan,nan,50.282596588134766,nan
2.1555252075195312,1783764278.3470383,Static,10.0,19986.03515625,nan,nan,49.969764709472656,nan
2.205843925476074,1783764278.397357,Static,10.0,19986.083984375,nan,nan,50.05424880981445,nan
2.256150484085083,1783764278.4476635,Static,10.0,19986.134765625,nan,nan,50.182456970214844,nan
2.3066556453704834,1783764278.4981687,Static,10.0,19986.185546875,nan,nan,50.68361282348633,nan
2.3560211658477783,1783764278.5475342,Static,10.0,19986.234375,nan,nan,49.54623031616211,nan
2.406064748764038,1783764278.5975778,Static,10.0,19986.28515625,nan,nan,50.07671356201172,nan
2.4564146995544434,1783764278.6479278,Static,10.0,19986.3359375,nan,nan,50.27009582519531,nan
2.513035297393799,1783764278.7045484,Static,10.0,19986.392578125,nan,nan,56.60748291015625,nan
2.5566954612731934,1783764278.7482085,Static,10.0,19986.435546875,nan,nan,43.53953170776367,nan
2.6065382957458496,1783764278.7980514,Static,10.0,19986.486328125,nan,nan,50.07625961303711,nan
2.657392978668213,1783764278.848906,Static,10.0,19986.537109375,nan,nan,50.596031188964844,nan
2.7074339389801025,1783764278.898947,Static,10.0,19986.5859375,nan,nan,50.271705627441406,nan
2.758106231689453,1783764278.9496193,Static,10.0,19986.63671875,nan,nan,50.69010925292969,nan
2.807448625564575,1783764278.9989617,Static,10.0,19986.6875,nan,nan,49.26845932006836,nan
2.8595657348632812,1783764279.0510788,Static,10.0,19986.73828125,nan,nan,52.08283996582031,nan
2.909104108810425,1783764279.1006172,Static,10.0,19986.7890625,nan,nan,49.60125732421875,nan
2.963386058807373,1783764279.1548991,Static,10.0,19986.841796875,nan,nan,54.33272171020508,nan
3.008565664291382,1783764279.2000787,Static,10.0,19986.888671875,nan,nan,45.14235305786133,nan
3.0645456314086914,1783764279.2560587,Static,10.0,19986.943359375,nan,nan,55.93980407714844,nan
3.1079163551330566,1783764279.2994294,Static,10.0,19986.986328125,nan,nan,43.41111373901367,nan
3.1584079265594482,1783764279.349921,Static,10.0,19987.037109375,nan,nan,50.26352310180664,nan
3.208186149597168,1783764279.3996992,Static,10.0,19987.087890625,nan,nan,50.01105499267578,nan
3.2588117122650146,1783764279.4503248,Static,10.0,19987.138671875,nan,nan,50.36787414550781,nan
3.308500289916992,1783764279.5000134,Static,10.0,19987.1875,nan,nan,49.93023681640625,nan
3.3585593700408936,1783764279.5500724,Static,10.0,19987.23828125,nan,nan,50.089786529541016,nan
3.4088854789733887,1783764279.6003985,Static,10.0,19987.287109375,nan,nan,50.268150329589844,nan
3.4596121311187744,1783764279.6511252,Static,10.0,19987.337890625,nan,nan,50.20328903198242,nan
3.5090548992156982,1783764279.700568,Static,10.0,19987.388671875,nan,nan,49.94637680053711,nan
3.5594279766082764,1783764279.750941,Static,10.0,19987.439453125,nan,nan,50.425228118896484,nan
3.6092705726623535,1783764279.8007836,Static,10.0,19987.48828125,nan,nan,49.83211135864258,nan
3.666870594024658,1783764279.8583837,Static,10.0,19987.544921875,nan,nan,57.247039794921875,nan
3.71050763130188,1783764279.9020207,Static,10.0,19987.58984375,nan,nan,43.96232604980469,nan
3.7604987621307373,1783764279.9520118,Static,10.0,19987.638671875,nan,nan,50.012290954589844,nan
3.8106329441070557,1783764280.002146,Static,10.0,19987.689453125,nan,nan,50.220001220703125,nan
3.862009286880493,1783764280.0535223,Static,10.0,19987.740234375,nan,nan,50.989078521728516,nan
3.910443067550659,1783764280.1019561,Static,10.0,19987.7890625,nan,nan,48.73503494262695,nan
3.960247278213501,1783764280.1517603,Static,10.0,19987.83984375,nan,nan,49.83147430419922,nan
4.012124538421631,1783764280.2036376,Static,10.0,19987.890625,nan,nan,51.842098236083984,nan
4.06074595451355,1783764280.252259,Static,10.0,19987.939453125,nan,nan,48.557003021240234,nan
4.11181116104126,1783764280.3033242,Static,10.0,19987.990234375,nan,nan,50.946556091308594,nan
4.1626362800598145,1783764280.3541493,Static,10.0,19988.041015625,nan,nan,51.047393798828125,nan
4.210878372192383,1783764280.4023914,Static,10.0,19988.08984375,nan,nan,48.16537857055664,nan
4.269257068634033,1783764280.4607701,Static,10.0,19988.1484375,nan,nan,58.386024475097656,nan
4.311528444290161,1783764280.5030415,Static,10.0,19988.189453125,nan,nan,41.95287322998047,nan
4.369171857833862,1783764280.560685,Static,10.0,19988.248046875,nan,nan,58.05919647216797,nan
4.4114439487457275,1783764280.602957,Static,10.0,19988.291015625,nan,nan,42.28851318359375,nan
4.470225095748901,1783764280.6617382,Static,10.0,19988.349609375,nan,nan,58.3287467956543,nan
4.511701583862305,1783764280.7032146,Static,10.0,19988.390625,nan,nan,41.7274284362793,nan
4.561734676361084,1783764280.7532477,Static,10.0,19988.44140625,nan,nan,50.148136138916016,nan
4.615791320800781,1783764280.8073044,Static,10.0,19988.494140625,nan,nan,54.093482971191406,nan
4.662108898162842,1783764280.853622,Static,10.0,19988.541015625,nan,nan,46.241451263427734,nan
4.712702751159668,1783764280.9042158,Static,10.0,19988.591796875,nan,nan,50.61391067504883,nan
4.763744592666626,1783764280.9552577,Static,10.0,19988.642578125,nan,nan,50.97908020019531,nan
4.815093278884888,1783764281.0066063,Static,10.0,19988.693359375,nan,nan,51.459190368652344,nan
4.862980127334595,1783764281.0544932,Static,10.0,19988.7421875,nan,nan,47.5986442565918,nan
4.912636041641235,1783764281.104149,Static,10.0,19988.791015625,nan,nan,49.91108703613281,nan
4.9635069370269775,1783764281.15502,Static,10.0,19988.841796875,nan,nan,50.89604187011719,nan
5.013842344284058,1783764281.2053554,Static,10.0,19988.892578125,nan,nan,50.33375549316406,nan
5.063505172729492,1783764281.2550182,Static,10.0,19988.943359375,nan,nan,49.52794647216797,nan
5.113678455352783,1783764281.3051915,Static,10.0,19988.9921875,nan,nan,50.3134651184082,nan
5.164823770523071,1783764281.3563368,Static,10.0,19989.04296875,nan,nan,51.00274658203125,nan
5.2181055545806885,1783764281.4096186,Static,10.0,19989.09765625,nan,nan,53.42403793334961,nan
5.2637152671813965,1783764281.4552283,Static,10.0,19989.142578125,nan,nan,45.507606506347656,nan
5.3153603076934814,1783764281.5068734,Static,10.0,19989.1953125,nan,nan,51.81412124633789,nan
5.363771200180054,1783764281.5552843,Static,10.0,19989.2421875,nan,nan,48.31118392944336,nan
5.418134689331055,1783764281.6096478,Static,10.0,19989.296875,nan,nan,54.14237976074219,nan
5.464221715927124,1783764281.6557348,Static,10.0,19989.34375,nan,nan,46.040775299072266,nan
5.5149617195129395,1783764281.7064748,Static,10.0,19989.39453125,nan,nan,50.96172332763672,nan
5.5641515254974365,1783764281.7556646,Static,10.0,19989.443359375,nan,nan,49.28311538696289,nan
5.614668130874634,1783764281.8061812,Static,10.0,19989.494140625,nan,nan,50.261287689208984,nan
5.664938926696777,1783764281.856452,Static,10.0,19989.54296875,nan,nan,50.35478973388672,nan
5.715728759765625,1783764281.9072418,Static,10.0,19989.595703125,nan,nan,50.919429779052734,nan
5.76674485206604,1783764281.958258,Static,10.0,19989.646484375,nan,nan,50.99333953857422,nan
5.815841913223267,1783764282.007355,Static,10.0,19989.6953125,nan,nan,49.12124252319336,nan
5.865987777709961,1783764282.0575008,Static,10.0,19989.744140625,nan,nan,50.11130905151367,nan
5.915099620819092,1783764282.1066127,Static,10.0,19989.794921875,nan,nan,49.15410614013672,nan
5.966660976409912,1783764282.158174,Static,10.0,19989.845703125,nan,nan,51.49534225463867,nan
6.015331745147705,1783764282.2068448,Static,10.0,19989.89453125,nan,nan,48.76874542236328,nan
6.065626859664917,1783764282.25714,Static,10.0,19989.9453125,nan,nan,50.08026885986328,nan
6.115646839141846,1783764282.30716,Static,10.0,19989.994140625,nan,nan,50.11927032470703,nan
6.165650367736816,1783764282.3571634,Static,10.0,19990.044921875,nan,nan,50.112464904785156,nan
6.215994596481323,1783764282.4075077,Static,10.0,19990.095703125,nan,nan,50.34260177612305,nan
6.2660510540008545,1783764282.457564,Static,10.0,19990.14453125,nan,nan,50.003570556640625,nan
6.316237688064575,1783764282.5077507,Static,10.0,19990.1953125,nan,nan,50.10377883911133,nan
6.366101980209351,1783764282.557615,Static,10.0,19990.24609375,nan,nan,50.02013397216797,nan
6.417756080627441,1783764282.6092691,Static,10.0,19990.296875,nan,nan,51.499053955078125,nan
6.466572284698486,1783764282.6580853,Static,10.0,19990.345703125,nan,nan,48.8275032043457,nan
6.518754720687866,1783764282.7102678,Static,10.0,19990.3984375,nan,nan,52.19658279418945,nan
6.566829204559326,1783764282.7583423,Static,10.0,19990.4453125,nan,nan,48.132503509521484,nan
6.620126962661743,1783764282.81164,Static,10.0,19990.5,nan,nan,53.355587005615234,nan
6.6671836376190186,1783764282.8586967,Static,10.0,19990.546875,nan,nan,46.76876449584961,nan
6.723738431930542,1783764282.9152515,Static,10.0,19990.603515625,nan,nan,56.81660461425781,nan
6.767105340957642,1783764282.9586184,Static,10.0,19990.646484375,nan,nan,43.422428131103516,nan
6.825626850128174,1783764283.01714,Static,10.0,19990.705078125,nan,nan,58.46023178100586,nan
6.867375135421753,1783764283.0588882,Static,10.0,19990.74609375,nan,nan,41.769954681396484,nan
6.917870044708252,1783764283.109383,Static,10.0,19990.796875,nan,nan,50.50083923339844,nan
6.967983245849609,1783764283.1594963,Static,10.0,19990.84765625,nan,nan,49.8997917175293,nan
7.0187859535217285,1783764283.210299,Static,10.0,19990.8984375,nan,nan,51.00287628173828,nan
7.074127912521362,1783764283.265641,Static,10.0,19990.953125,nan,nan,55.32706832885742,nan
7.11853289604187,1783764283.310046,Static,10.0,19990.998046875,nan,nan,43.99571228027344,nan
7.168599367141724,1783764283.3601124,Static,10.0,19991.046875,nan,nan,50.51933288574219,nan
7.2183427810668945,1783764283.4098558,Static,10.0,19991.09765625,nan,nan,49.748138427734375,nan
7.268559694290161,1783764283.4600728,Static,10.0,19991.1484375,nan,nan,50.171363830566406,nan
7.3186140060424805,1783764283.510127,Static,10.0,19991.197265625,nan,nan,50.09769821166992,nan
7.368769884109497,1783764283.560283,Static,10.0,19991.248046875,nan,nan,50.045982360839844,nan
7.42168927192688,1783764283.6132023,Static,10.0,19991.30078125,nan,nan,53.04653549194336,nan
7.469209909439087,1783764283.660723,Static,10.0,19991.34765625,nan,nan,47.38668441772461,nan
7.524046897888184,1783764283.71556,Static,10.0,19991.40234375,nan,nan,54.904998779296875,nan
7.569778919219971,1783764283.761292,Static,10.0,19991.44921875,nan,nan,45.7766227722168,nan
7.619371652603149,1783764283.8108847,Static,10.0,19991.498046875,nan,nan,49.59463882446289,nan
7.669725179672241,1783764283.8612382,Static,10.0,19991.548828125,nan,nan,50.32805633544922,nan
7.730627775192261,1783764283.9221408,Static,10.0,19991.609375,nan,nan,60.24175262451172,nan
7.771540403366089,1783764283.9630535,Static,10.0,19991.650390625,nan,nan,41.628421783447266,nan
7.820933103561401,1783764284.0124462,Static,10.0,19991.69921875,nan,nan,49.29993438720703,nan
7.873774290084839,1783764284.0652874,Static,10.0,19991.75390625,nan,nan,52.9095573425293,nan
7.920088291168213,1783764284.1116014,Static,10.0,19991.798828125,nan,nan,46.3411979675293,nan
7.973697662353516,1783764284.1652107,Static,10.0,19991.853515625,nan,nan,53.555145263671875,nan
8.020583152770996,1783764284.2120962,Static,10.0,19991.900390625,nan,nan,46.60774230957031,nan
8.070484161376953,1783764284.2619972,Static,10.0,19991.94921875,nan,nan,50.164451599121094,nan
8.120611667633057,1783764284.3121247,Static,10.0,19992.0,nan,nan,50.16368103027344,nan
8.170851707458496,1783764284.3623648,Static,10.0,19992.05078125,nan,nan,50.18793869018555,nan
8.223403930664062,1783764284.414917,Static,10.0,19992.103515625,nan,nan,52.5677490234375,nan
8.270950078964233,1783764284.4624631,Static,10.0,19992.150390625,nan,nan,47.5547981262207,nan
8.321056365966797,1783764284.5125694,Static,10.0,19992.19921875,nan,nan,50.05021286010742,nan
8.371060371398926,1783764284.5625734,Static,10.0,19992.25,nan,nan,50.13621520996094,nan
8.422324419021606,1783764284.6138375,Static,10.0,19992.30078125,nan,nan,51.21554183959961,nan
8.471428394317627,1783764284.6629415,Static,10.0,19992.349609375,nan,nan,49.008277893066406,nan
8.522305965423584,1783764284.713819,Static,10.0,19992.40234375,nan,nan,50.946388244628906,nan
8.571516990661621,1783764284.76303,Static,10.0,19992.451171875,nan,nan,49.258602142333984,nan
8.622896671295166,1783764284.8144097,Static,10.0,19992.501953125,nan,nan,50.861610412597656,nan
8.671987533569336,1783764284.8635006,Static,10.0,19992.55078125,nan,nan,49.533843994140625,nan
8.722782611846924,1783764284.9142957,Static,10.0,19992.6015625,nan,nan,50.687374114990234,nan
8.772141218185425,1783764284.9636543,Static,10.0,19992.650390625,nan,nan,49.486549377441406,nan
8.824968338012695,1783764285.0164814,Static,10.0,19992.703125,nan,nan,52.789093017578125,nan
8.874394178390503,1783764285.0659072,Static,10.0,19992.75390625,nan,nan,49.50093460083008,nan
8.924726009368896,1783764285.116239,Static,10.0,19992.8046875,nan,nan,50.34450149536133,nan
8.976800918579102,1783764285.168314,Static,10.0,19992.85546875,nan,nan,51.983619689941406,nan
9.022843360900879,1783764285.2143564,Static,10.0,19992.90234375,nan,nan,46.062400817871094,nan
9.078803300857544,1783764285.2703164,Static,10.0,19992.95703125,nan,nan,56.02301788330078,nan
9.123786926269531,1783764285.3153,Static,10.0,19993.00390625,nan,nan,45.00071334838867,nan
9.181668519973755,1783764285.3731816,Static,10.0,19993.060546875,nan,nan,57.895286560058594,nan
9.225929260253906,1783764285.4174423,Static,10.0,19993.10546875,nan,nan,44.22779846191406,nan
9.273772239685059,1783764285.4652853,Static,10.0,19993.15234375,nan,nan,47.781063079833984,nan
9.32340693473816,1783764285.51492,Static,10.0,19993.203125,nan,nan,49.71714401245117,nan
9.373655796051025,1783764285.5651689,Static,10.0,19993.251953125,nan,nan,50.23215866088867,nan
9.424773693084717,1783764285.6162868,Static,10.0,19993.3046875,nan,nan,51.09681701660156,nan
9.474059820175171,1783764285.665573,Static,10.0,19993.353515625,nan,nan,49.149864196777344,nan
9.524919509887695,1783764285.7164326,Static,10.0,19993.404296875,nan,nan,50.956050872802734,nan
9.574828147888184,1783764285.7663412,Static,10.0,19993.453125,nan,nan,49.99419403076172,nan
9.624793767929077,1783764285.8163068,Static,10.0,19993.50390625,nan,nan,49.974849700927734,nan
9.674813985824585,1783764285.866327,Static,10.0,19993.552734375,nan,nan,49.5823974609375,nan
9.724767446517944,1783764285.9162805,Static,10.0,19993.603515625,nan,nan,50.36480712890625,nan
9.774568796157837,1783764285.9660819,Static,10.0,19993.654296875,nan,nan,49.79513931274414,nan
9.824644804000854,1783764286.0161579,Static,10.0,19993.703125,nan,nan,50.0753173828125,nan
9.8748197555542,1783764286.0663328,Static,10.0,19993.75390625,nan,nan,50.155479431152344,nan
9.926044702529907,1783764286.1175578,Static,10.0,19993.8046875,nan,nan,51.199119567871094,nan
9.977759838104248,1783764286.169273,Static,10.0,19993.857421875,nan,nan,51.7862434387207,nan
10.025253295898438,1783764286.2167664,Static,10.0,19993.904296875,nan,nan,47.45199966430664,nan
10.07593059539795,1783764286.2674437,Static,10.0,19993.955078125,nan,nan,50.65102767944336,nan
10.12752890586853,1783764286.319042,Static,10.0,19994.005859375,nan,nan,51.64875030517578,nan
10.175516605377197,1783764286.3670297,Static,10.0,19994.0546875,nan,nan,47.88985061645508,nan
10.227920055389404,1783764286.419433,Static,10.0,19994.107421875,nan,nan,52.47768783569336,nan
10.275763273239136,1783764286.4672763,Static,10.0,19994.154296875,nan,nan,47.8922233581543,nan
10.329905986785889,1783764286.521419,Static,10.0,19994.208984375,nan,nan,54.12654495239258,nan
10.376018285751343,1783764286.5675313,Static,10.0,19994.255859375,nan,nan,46.09568405151367,nan
10.432749032974243,1783764286.624262,Static,10.0,19994.3125,nan,nan,56.75240707397461,nan
10.476277828216553,1783764286.667791,Static,10.0,19994.35546875,nan,nan,43.470977783203125,nan
10.526516914367676,1783764286.71803,Static,10.0,19994.40625,nan,nan,50.191688537597656,nan
10.576965570449829,1783764286.7684786,Static,10.0,19994.45703125,nan,nan,50.51406478881836,nan
10.626943349838257,1783764286.8184564,Static,10.0,19994.505859375,nan,nan,50.00586700439453,nan
10.676825523376465,1783764286.8683386,Static,10.0,19994.556640625,nan,nan,49.88652420043945,nan
10.740033388137817,1783764286.9315464,Static,10.0,19994.619140625,nan,nan,63.247581481933594,nan
10.782013893127441,1783764286.973527,Static,10.0,19994.662109375,nan,nan,41.971683502197266,nan
10.869776010513306,1783764287.061289,Static,10.0,19994.748046875,nan,nan,87.64630889892578,nan
10.880711793899536,1783764287.0722249,Static,10.0,19994.759765625,nan,nan,11.043537139892578,nan
10.927463054656982,1783764287.118976,Static,10.0,19994.806640625,nan,nan,46.67486572265625,nan
10.97749137878418,1783764287.1690044,Static,10.0,19994.857421875,nan,nan,50.108612060546875,nan
11.027653694152832,1783764287.2191668,Static,10.0,19994.90625,nan,nan,50.1695671081543,nan
11.077868938446045,1783764287.269382,Static,10.0,19994.95703125,nan,nan,50.102115631103516,nan
