t,ros_time,condition,distance_m,rx_time,robot_time_ms,seq,interarrival_ms,seq_gap
11.129101037979126,1783764287.320614,Static,10.0,19995.0078125,nan,nan,51.233890533447266,nan
11.17982292175293,1783764287.371336,Static,10.0,19995.05859375,nan,nan,50.7889289855957,nan
11.2282874584198,1783764287.4198005,Static,10.0,19995.107421875,nan,nan,48.39155197143555,nan
11.278764009475708,1783764287.470277,Static,10.0,19995.158203125,nan,nan,50.43766784667969,nan
11.330608367919922,1783764287.5221214,Static,10.0,19995.208984375,nan,nan,51.92817687988281,nan
11.380290985107422,1783764287.571804,Static,10.0,19995.259765625,nan,nan,49.751068115234375,nan
11.434423208236694,1783764287.6259363,Static,10.0,19995.314453125,nan,nan,54.17573547363281,nan
11.4788179397583,1783764287.670331,Static,10.0,19995.357421875,nan,nan,44.28696060180664,nan
11.535687923431396,1783764287.727201,Static,10.0,19995.4140625,nan,nan,56.89126205444336,nan
11.579087734222412,1783764287.7706008,Static,10.0,19995.458984375,nan,nan,43.39548110961914,nan
11.629682064056396,1783764287.8211951,Static,10.0,19995.5078125,nan,nan,50.053409576416016,nan
11.679296970367432,1783764287.87081,Static,10.0,19995.55859375,nan,nan,50.155391693115234,nan
11.73096227645874,1783764287.9224753,Static,10.0,19995.609375,nan,nan,51.672828674316406,nan
11.779843091964722,1783764287.9713562,Static,10.0,19995.658203125,nan,nan,48.68729019165039,nan
11.829650402069092,1783764288.0211635,Static,10.0,19995.708984375,nan,nan,49.92573928833008,nan
11.881255149841309,1783764288.0727682,Static,10.0,19995.759765625,nan,nan,51.56686782836914,nan
11.930217504501343,1783764288.1217306,Static,10.0,19995.80859375,nan,nan,49.034523010253906,nan
11.980188608169556,1783764288.1717017,Static,10.0,19995.859375,nan,nan,50.00590515136719,nan
12.030312538146973,1783764288.2218256,Static,10.0,19995.91015625,nan,nan,50.17802429199219,nan
12.080297708511353,1783764288.2718108,Static,10.0,19995.958984375,nan,nan,49.962772369384766,nan
12.131324768066406,1783764288.3228378,Static,10.0,19996.009765625,nan,nan,50.964595794677734,nan
12.181044816970825,1783764288.3725579,Static,10.0,19996.060546875,nan,nan,49.718650817871094,nan
12.231683254241943,1783764288.4231963,Static,10.0,19996.111328125,nan,nan,50.67164611816406,nan
12.284587144851685,1783764288.4761002,Static,10.0,19996.1640625,nan,nan,52.9327392578125,nan
12.331056594848633,1783764288.5225697,Static,10.0,19996.2109375,nan,nan,46.42721176147461,nan
12.381865501403809,1783764288.5733786,Static,10.0,19996.26171875,nan,nan,50.80321502685547,nan
12.432039260864258,1783764288.6235523,Static,10.0,19996.310546875,nan,nan,50.22002410888672,nan
12.48185133934021,1783764288.6733644,Static,10.0,19996.361328125,nan,nan,49.83137130737305,nan
12.534303665161133,1783764288.7258167,Static,10.0,19996.412109375,nan,nan,51.889007568359375,nan
12.58191990852356,1783764288.773433,Static,10.0,19996.4609375,nan,nan,48.17864990234375,nan
12.632453203201294,1783764288.8239663,Static,10.0,19996.51171875,nan,nan,50.242496490478516,nan
12.683369874954224,1783764288.874883,Static,10.0,19996.5625,nan,nan,51.141483306884766,nan
12.732094049453735,1783764288.923607,Static,10.0,19996.611328125,nan,nan,48.722930908203125,nan
12.785677433013916,1783764288.9771905,Static,10.0,19996.6640625,nan,nan,53.64678192138672,nan
12.832441806793213,1783764289.0239549,Static,10.0,19996.7109375,nan,nan,46.66997528076172,nan
12.897207260131836,1783764289.0887203,Static,10.0,19996.77734375,nan,nan,64.82842254638672,nan
12.93808650970459,1783764289.1295996,Static,10.0,19996.81640625,nan,nan,40.8067741394043,nan
12.99301815032959,1783764289.1845312,Static,10.0,19996.873046875,nan,nan,54.961551666259766,nan
13.034676790237427,1783764289.2261899,Static,10.0,19996.9140625,nan,nan,41.61896896362305,nan
13.083250761032104,1783764289.2747638,Static,10.0,19996.962890625,nan,nan,48.51348876953125,nan
13.134494066238403,1783764289.3260071,Static,10.0,19997.013671875,nan,nan,51.41380310058594,nan
13.184248685836792,1783764289.3757617,Static,10.0,19997.0625,nan,nan,49.73664474487305,nan
13.233489990234375,1783764289.425003,Static,10.0,19997.11328125,nan,nan,49.241451263427734,nan
13.284141778945923,1783764289.4756548,Static,10.0,19997.1640625,nan,nan,50.6549072265625,nan
13.334231853485107,1783764289.525745,Static,10.0,19997.212890625,nan,nan,50.08279800415039,nan
13.384378433227539,1783764289.5758915,Static,10.0,19997.263671875,nan,nan,50.17633056640625,nan
13.43483281135559,1783764289.6263459,Static,10.0,19997.314453125,nan,nan,50.38744354248047,nan
13.485453605651855,1783764289.6769667,Static,10.0,19997.365234375,nan,nan,50.410247802734375,nan
13.537140607833862,1783764289.7286537,Static,10.0,19997.416015625,nan,nan,51.78221130371094,nan
13.59013295173645,1783764289.781646,Static,10.0,19997.46875,nan,nan,53.06477355957031,nan
13.640312433242798,1783764289.8318255,Static,10.0,19997.51953125,nan,nan,50.07406997680664,nan
13.686169624328613,1783764289.8776827,Static,10.0,19997.564453125,nan,nan,46.010746002197266,nan
13.734802722930908,1783764289.9263158,Static,10.0,19997.61328125,nan,nan,48.62322998046875,nan
13.788984775543213,1783764289.9804978,Static,10.0,19997.66796875,nan,nan,54.17357635498047,nan
13.835980653762817,1783764290.0274937,Static,10.0,19997.71484375,nan,nan,47.0185432434082,nan
13.891852140426636,1783764290.0833652,Static,10.0,19997.771484375,nan,nan,55.8481330871582,nan
13.935317754745483,1783764290.1268308,Static,10.0,19997.814453125,nan,nan,43.49435806274414,nan
13.993049144744873,1783764290.1845622,Static,10.0,19997.873046875,nan,nan,57.68565368652344,nan
14.036105632781982,1783764290.2276187,Static,10.0,19997.916015625,nan,nan,43.0888786315918,nan
14.085829973220825,1783764290.277343,Static,10.0,19997.96484375,nan,nan,49.75270462036133,nan
14.137547492980957,1783764290.3290606,Static,10.0,19998.015625,nan,nan,51.339019775390625,nan
14.185969352722168,1783764290.3774824,Static,10.0,19998.064453125,nan,nan,48.86821746826172,nan
14.23818588256836,1783764290.429699,Static,10.0,19998.1171875,nan,nan,52.08725357055664,nan
14.28646969795227,1783764290.4779828,Static,10.0,19998.166015625,nan,nan,48.3388671875,nan
14.337096929550171,1783764290.52861,Static,10.0,19998.216796875,nan,nan,50.589115142822266,nan
14.386860132217407,1783764290.5783732,Static,10.0,19998.265625,nan,nan,49.856651306152344,nan
14.436795234680176,1783764290.6283083,Static,10.0,19998.31640625,nan,nan,49.87616729736328,nan
14.487642765045166,1783764290.6791558,Static,10.0,19998.3671875,nan,nan,50.89215850830078,nan
14.543755292892456,1783764290.7352684,Static,10.0,19998.421875,nan,nan,55.94164276123047,nan
14.58724069595337,1783764290.7787538,Static,10.0,19998.466796875,nan,nan,43.53091049194336,nan
14.638794898986816,1783764290.830308,Static,10.0,19998.517578125,nan,nan,51.267086029052734,nan
14.688026189804077,1783764290.8795393,Static,10.0,19998.56640625,nan,nan,49.608280181884766,nan
14.774268388748169,1783764290.9657815,Static,10.0,19998.654296875,nan,nan,86.10304260253906,nan
14.801684141159058,1783764290.9931972,Static,10.0,19998.681640625,nan,nan,27.45395851135254,nan
14.851069211959839,1783764291.0425823,Static,10.0,19998.73046875,nan,nan,49.468017578125,nan
14.888307571411133,1783764291.0798206,Static,10.0,19998.767578125,nan,nan,37.2517204284668,nan
14.93818736076355,1783764291.1297004,Static,10.0,19998.81640625,nan,nan,49.77648162841797,nan
15.007960319519043,1783764291.1994734,Static,10.0,19998.88671875,nan,nan,69.85995483398438,nan
15.038424730300903,1783764291.2299378,Static,10.0,19998.91796875,nan,nan,30.353755950927734,nan
15.089262008666992,1783764291.280775,Static,10.0,19998.96875,nan,nan,50.832496643066406,nan
15.139642238616943,1783764291.3311553,Static,10.0,19999.01953125,nan,nan,50.510093688964844,nan
15.188685417175293,1783764291.3801985,Static,10.0,19999.068359375,nan,nan,49.04381561279297,nan
15.24408769607544,1783764291.4356008,Static,10.0,19999.123046875,nan,nan,55.37986373901367,nan
15.28984808921814,1783764291.4813612,Static,10.0,19999.169921875,nan,nan,45.78380584716797,nan
15.345138788223267,1783764291.5366518,Static,10.0,19999.224609375,nan,nan,55.26239013671875,nan
15.400998830795288,1783764291.592512,Static,10.0,19999.279296875,nan,nan,55.84730529785156,nan
15.447466611862183,1783764291.6389797,Static,10.0,19999.326171875,nan,nan,46.18269348144531,nan
15.489485740661621,1783764291.6809988,Static,10.0,19999.369140625,nan,nan,42.341644287109375,nan
15.542337894439697,1783764291.733851,Static,10.0,19999.419921875,nan,nan,51.63740539550781,nan
15.589877367019653,1783764291.7813904,Static,10.0,19999.46875,nan,nan,48.62259292602539,nan
15.64123797416687,1783764291.832751,Static,10.0,19999.51953125,nan,nan,51.38961410522461,nan
15.690160036087036,1783764291.881673,Static,10.0,19999.568359375,nan,nan,48.75325012207031,nan
15.741126298904419,1783764291.9326394,Static,10.0,19999.62109375,nan,nan,51.192684173583984,nan
15.796081781387329,1783764291.9875948,Static,10.0,19999.67578125,nan,nan,55.05439376831055,nan
15.841233730316162,1783764292.0327468,Static,10.0,19999.720703125,nan,nan,45.088096618652344,nan
15.892106533050537,1783764292.0836196,Static,10.0,19999.771484375,nan,nan,50.895599365234375,nan
15.942000150680542,1783764292.1335132,Static,10.0,19999.8203125,nan,nan,49.92234420776367,nan
16.001007318496704,1783764292.1925204,Static,10.0,19999.880859375,nan,nan,58.83673095703125,nan
16.04176664352417,1783764292.2332797,Static,10.0,19999.919921875,nan,nan,40.361328125,nan
16.092507123947144,1783764292.2840202,Static,10.0,19999.970703125,nan,nan,51.23201370239258,nan
16.14492177963257,1783764292.3364348,Static,10.0,20000.0234375,nan,nan,52.44573974609375,nan
16.19130229949951,1783764292.3828154,Static,10.0,20000.0703125,nan,nan,46.34674835205078,nan
16.245829820632935,1783764292.437343,Static,10.0,20000.125,nan,nan,54.53022003173828,nan
16.291428804397583,1783764292.4829419,Static,10.0,20000.169921875,nan,nan,45.6596794128418,nan
16.35023331642151,1783764292.5417464,Static,10.0,20000.228515625,nan,nan,58.76020812988281,nan
16.39169144630432,1783764292.5832045,Static,10.0,20000.271484375,nan,nan,41.517852783203125,nan
16.451127529144287,1783764292.6426406,Static,10.0,20000.330078125,nan,nan,59.4118766784668,nan
16.49248719215393,1783764292.6840003,Static,10.0,20000.37109375,nan,nan,41.10190200805664,nan
16.543246269226074,1783764292.7347593,Static,10.0,20000.421875,nan,nan,50.881874084472656,nan
16.593505144119263,1783764292.7850182,Static,10.0,20000.47265625,nan,nan,50.1124382019043,nan
16.644514799118042,1783764292.8360279,Static,10.0,20000.5234375,nan,nan,51.252262115478516,nan
16.692485809326172,1783764292.8839989,Static,10.0,20000.572265625,nan,nan,48.01248550415039,nan
16.74307894706726,1783764292.934592,Static,10.0,20000.623046875,nan,nan,50.529022216796875,nan
16.79332399368286,1783764292.984837,Static,10.0,20000.671875,nan,nan,50.24484634399414,nan
16.846089601516724,1783764293.0376027,Static,10.0,20000.724609375,nan,nan,52.724369049072266,nan
16.893006801605225,1783764293.0845199,Static,10.0,20000.771484375,nan,nan,47.00798034667969,nan
16.94422698020935,1783764293.13574,Static,10.0,20000.82421875,nan,nan,51.21479415893555,nan
16.997191905975342,1783764293.188705,Static,10.0,20000.876953125,nan,nan,52.88916778564453,nan
17.051344633102417,1783764293.2428577,Static,10.0,20000.9296875,nan,nan,54.20618438720703,nan
17.0937340259552,1783764293.285247,Static,10.0,20000.97265625,nan,nan,42.438228607177734,nan
17.14365863800049,1783764293.3351717,Static,10.0,20001.0234375,nan,nan,49.91490936279297,nan
17.194356441497803,1783764293.3858695,Static,10.0,20001.07421875,nan,nan,50.58491134643555,nan
17.244372844696045,1783764293.435886,Static,10.0,20001.123046875,nan,nan,49.9926643371582,nan
17.29405164718628,1783764293.4855647,Static,10.0,20001.173828125,nan,nan,49.76619338989258,nan
17.3441641330719,1783764293.5356772,Static,10.0,20001.22265625,nan,nan,50.05210494995117,nan
17.395132780075073,1783764293.5866458,Static,10.0,20001.2734375,nan,nan,51.115047454833984,nan
17.444690942764282,1783764293.636204,Static,10.0,20001.32421875,nan,nan,49.38044357299805,nan
17.494675159454346,1783764293.6861882,Static,10.0,20001.373046875,nan,nan,50.078216552734375,nan
17.545108318328857,1783764293.7366214,Static,10.0,20001.423828125,nan,nan,50.29656219482422,nan
17.597181797027588,1783764293.7886949,Static,10.0,20001.4765625,nan,nan,52.2923469543457,nan
17.644973516464233,1783764293.8364866,Static,10.0,20001.5234375,nan,nan,47.74428939819336,nan
17.69790816307068,1783764293.8894212,Static,10.0,20001.576171875,nan,nan,52.96802520751953,nan
17.745312690734863,1783764293.9368258,Static,10.0,20001.625,nan,nan,47.38106918334961,nan
17.80007529258728,1783764293.9915884,Static,10.0,20001.6796875,nan,nan,54.72783279418945,nan
17.84574842453003,1783764294.0372615,Static,10.0,20001.724609375,nan,nan,45.45204544067383,nan
17.906709909439087,1783764294.098223,Static,10.0,20001.78515625,nan,nan,61.154998779296875,nan
17.945798873901367,1783764294.137312,Static,10.0,20001.82421875,nan,nan,39.17270278930664,nan
17.996075868606567,1783764294.187589,Static,10.0,20001.875,nan,nan,50.21956253051758,nan
18.04618263244629,1783764294.2376957,Static,10.0,20001.92578125,nan,nan,50.13969421386719,nan
18.096332788467407,1783764294.2878458,Static,10.0,20001.974609375,nan,nan,50.1494255065918,nan
18.147875785827637,1783764294.3393888,Static,10.0,20002.02734375,nan,nan,51.58216094970703,nan
18.1966335773468,1783764294.3881466,Static,10.0,20002.076171875,nan,nan,48.65576171875,nan
18.246894359588623,1783764294.4384074,Static,10.0,20002.126953125,nan,nan,50.23305130004883,nan
18.297011375427246,1783764294.4885244,Static,10.0,20002.17578125,nan,nan,50.1812858581543,nan
18.347849369049072,1783764294.5393624,Static,10.0,20002.2265625,nan,nan,50.79051208496094,nan
18.397141933441162,1783764294.588655,Static,10.0,20002.275390625,nan,nan,49.28068542480469,nan
18.44752812385559,1783764294.6390412,Static,10.0,20002.326171875,nan,nan,50.44832229614258,nan
18.50029706954956,1783764294.6918101,Static,10.0,20002.37890625,nan,nan,52.77641296386719,nan
18.54752779006958,1783764294.7390409,Static,10.0,20002.42578125,nan,nan,47.18368911743164,nan
18.600990056991577,1783764294.792503,Static,10.0,20002.48046875,nan,nan,53.522254943847656,nan
18.64779019355774,1783764294.8393033,Static,10.0,20002.52734375,nan,nan,46.73167037963867,nan
18.704434394836426,1783764294.8959475,Static,10.0,20002.583984375,nan,nan,56.6866455078125,nan
18.748046398162842,1783764294.9395595,Static,10.0,20002.626953125,nan,nan,43.630897521972656,nan
18.805833101272583,1783764294.9973462,Static,10.0,20002.685546875,nan,nan,57.80904006958008,nan
18.848634481430054,1783764295.0401475,Static,10.0,20002.728515625,nan,nan,42.7088737487793,nan
18.911219120025635,1783764295.1027322,Static,10.0,20002.791015625,nan,nan,62.632041931152344,nan
18.948522090911865,1783764295.1400352,Static,10.0,20002.828125,nan,nan,37.340763092041016,nan
18.99909782409668,1783764295.190611,Static,10.0,20002.87890625,nan,nan,50.48941421508789,nan
19.049009799957275,1783764295.2405229,Static,10.0,20002.927734375,nan,nan,49.882041931152344,nan
19.101128816604614,1783764295.2926419,Static,10.0,20002.98046875,nan,nan,52.14520263671875,nan
19.149064302444458,1783764295.3405774,Static,10.0,20003.02734375,nan,nan,48.00408172607422,nan
19.206299543380737,1783764295.3978126,Static,10.0,20003.0859375,nan,nan,57.15285110473633,nan
19.24950075149536,1783764295.4410138,Static,10.0,20003.12890625,nan,nan,43.120487213134766,nan
19.29958939552307,1783764295.4911025,Static,10.0,20003.1796875,nan,nan,50.206912994384766,nan
19.349637985229492,1783764295.541151,Static,10.0,20003.228515625,nan,nan,50.09743881225586,nan
19.39983582496643,1783764295.591349,Static,10.0,20003.279296875,nan,nan,50.18931579589844,nan
19.45015287399292,1783764295.641666,Static,10.0,20003.328125,nan,nan,50.07558059692383,nan
19.50058627128601,1783764295.6920993,Static,10.0,20003.37890625,nan,nan,50.59577941894531,nan
19.55056381225586,1783764295.7420769,Static,10.0,20003.4296875,nan,nan,49.95389938354492,nan
19.600569009780884,1783764295.792082,Static,10.0,20003.478515625,nan,nan,49.83673858642578,nan
19.65157198905945,1783764295.843085,Static,10.0,20003.53125,nan,nan,51.10661315917969,nan
19.701375007629395,1783764295.892888,Static,10.0,20003.580078125,nan,nan,49.86954116821289,nan
19.75071358680725,1783764295.9422266,Static,10.0,20003.62890625,nan,nan,49.38042449951172,nan
19.801007986068726,1783764295.992521,Static,10.0,20003.6796875,nan,nan,50.262290954589844,nan
19.85124969482422,1783764296.0427628,Static,10.0,20003.73046875,nan,nan,50.159950256347656,nan
19.901183605194092,1783764296.0926967,Static,10.0,20003.779296875,nan,nan,50.0203971862793,nan
19.95129942893982,1783764296.1428125,Static,10.0,20003.830078125,nan,nan,50.197452545166016,nan
20.006178379058838,1783764296.1976914,Static,10.0,20003.884765625,nan,nan,54.9374885559082,nan
20.05346965789795,1783764296.2449827,Static,10.0,20003.93359375,nan,nan,47.2413215637207,nan
20.10179376602173,1783764296.2933068,Static,10.0,20003.98046875,nan,nan,48.277923583984375,nan
20.15500783920288,1783764296.346521,Static,10.0,20004.03515625,nan,nan,53.27241897583008,nan
20.201963186264038,1783764296.3934762,Static,10.0,20004.08203125,nan,nan,46.88970947265625,nan
20.25999164581299,1783764296.4515047,Static,10.0,20004.138671875,nan,nan,57.975345611572266,nan
20.304452896118164,1783764296.495966,Static,10.0,20004.18359375,nan,nan,44.5822639465332,nan
20.359264373779297,1783764296.5507774,Static,10.0,20004.23828125,nan,nan,54.772499084472656,nan
20.40246868133545,1783764296.5939817,Static,10.0,20004.28125,nan,nan,43.187984466552734,nan
20.4531409740448,1783764296.644654,Static,10.0,20004.33203125,nan,nan,50.6084098815918,nan
20.509889841079712,1783764296.701403,Static,10.0,20004.388671875,nan,nan,56.47195053100586,nan
20.56625461578369,1783764296.7577677,Static,10.0,20004.4453125,nan,nan,56.666343688964844,nan
20.60310435295105,1783764296.7946174,Static,10.0,20004.482421875,nan,nan,36.89032745361328,nan
20.653318166732788,1783764296.8448312,Static,10.0,20004.533203125,nan,nan,50.11520004272461,nan
20.706485748291016,1783764296.8979988,Static,10.0,20004.5859375,nan,nan,53.188655853271484,nan
20.755003452301025,1783764296.9465165,Static,10.0,20004.634765625,nan,nan,48.65761947631836,nan
20.806366682052612,1783764296.9978797,Static,10.0,20004.685546875,nan,nan,51.30311965942383,nan
20.85541296005249,1783764297.046926,Static,10.0,20004.734375,nan,nan,49.03911209106445,nan
20.90407419204712,1783764297.0955873,Static,10.0,20004.783203125,nan,nan,48.69092559814453,nan
20.957788705825806,1783764297.1493018,Static,10.0,20004.837890625,nan,nan,53.71589660644531,nan
21.00444221496582,1783764297.1959553,Static,10.0,20004.8828125,nan,nan,46.57021713256836,nan
21.058678150177002,1783764297.2501912,Static,10.0,20004.9375,nan,nan,54.205806732177734,nan
21.10434079170227,1783764297.2958539,Static,10.0,20004.984375,nan,nan,45.755714416503906,nan
21.1619610786438,1783764297.3534741,Static,10.0,20005.041015625,nan,nan,57.603965759277344,nan
21.205390691757202,1783764297.3969038,Static,10.0,20005.083984375,nan,nan,43.429779052734375,nan
21.263683319091797,1783764297.4551964,Static,10.0,20005.142578125,nan,nan,58.288116455078125,nan
21.30496120452881,1783764297.4964743,Static,10.0,20005.18359375,nan,nan,41.15436935424805,nan
21.355756759643555,1783764297.5472698,Static,10.0,20005.234375,nan,nan,50.91411209106445,nan
21.405388593673706,1783764297.5969017,Static,10.0,20005.28515625,nan,nan,49.408504486083984,nan
21.45508360862732,1783764297.6465967,Static,10.0,20005.333984375,nan,nan,49.89049530029297,nan
21.507129430770874,1783764297.6986425,Static,10.0,20005.38671875,nan,nan,51.9671630859375,nan
21.555521965026855,1783764297.747035,Static,10.0,20005.435546875,nan,nan,48.534156799316406,nan
21.607386589050293,1783764297.7988997,Static,10.0,20005.486328125,nan,nan,51.89628982543945,nan
21.661054134368896,1783764297.8525672,Static,10.0,20005.541015625,nan,nan,53.496089935302734,nan
21.70736598968506,1783764297.898879,Static,10.0,20005.5859375,nan,nan,46.5087776184082,nan
21.761406421661377,1783764297.9529195,Static,10.0,20005.640625,nan,nan,53.96554183959961,nan
21.80599331855774,1783764297.9975064,Static,10.0,20005.685546875,nan,nan,44.62758255004883,nan
21.860657453536987,1783764298.0521705,Static,10.0,20005.740234375,nan,nan,54.517189025878906,nan
21.906434535980225,1783764298.0979476,Static,10.0,20005.78515625,nan,nan,45.93935012817383,nan
21.956658840179443,1783764298.148172,Static,10.0,20005.8359375,nan,nan,50.11774826049805,nan
22.008169889450073,1783764298.199683,Static,10.0,20005.88671875,nan,nan,51.6198616027832,nan
22.05666947364807,1783764298.2481825,Static,10.0,20005.935546875,nan,nan,48.53750228881836,nan
22.10736584663391,1783764298.298879,Static,10.0,20005.986328125,nan,nan,50.49863815307617,nan
22.157153606414795,1783764298.3486667,Static,10.0,20006.037109375,nan,nan,49.79237747192383,nan
22.20719075202942,1783764298.3987038,Static,10.0,20006.0859375,nan,nan,50.10494613647461,nan
