t,ros_time,condition,distance_m,rx_time,robot_time_ms,seq,interarrival_ms,seq_gap
22.257318019866943,1783764298.448831,Static,10.0,20006.13671875,nan,nan,50.21626663208008,nan
22.307644367218018,1783764298.4991574,Static,10.0,20006.1875,nan,nan,50.2752685546875,nan
22.35773205757141,1783764298.549245,Static,10.0,20006.236328125,nan,nan,50.12893295288086,nan
22.407898426055908,1783764298.5994115,Static,10.0,20006.287109375,nan,nan,50.045753479003906,nan
22.45793867111206,1783764298.6494517,Static,10.0,20006.337890625,nan,nan,50.160892486572266,nan
22.50839877128601,1783764298.6999118,Static,10.0,20006.38671875,nan,nan,50.51387023925781,nan
22.558319330215454,1783764298.7498324,Static,10.0,20006.4375,nan,nan,49.83241653442383,nan
22.609751224517822,1783764298.8012643,Static,10.0,20006.48828125,nan,nan,51.485809326171875,nan
22.658420085906982,1783764298.8499331,Static,10.0,20006.537109375,nan,nan,48.67697525024414,nan
22.71246314048767,1783764298.9039762,Static,10.0,20006.591796875,nan,nan,53.78269958496094,nan
22.76859760284424,1783764298.9601107,Static,10.0,20006.6484375,nan,nan,56.30052185058594,nan
22.817389249801636,1783764299.0089023,Static,10.0,20006.697265625,nan,nan,48.79916763305664,nan
22.860450267791748,1783764299.0519633,Static,10.0,20006.740234375,nan,nan,43.13682174682617,nan
22.91677689552307,1783764299.10829,Static,10.0,20006.796875,nan,nan,56.32331085205078,nan
22.95963478088379,1783764299.1511478,Static,10.0,20006.837890625,nan,nan,42.800167083740234,nan
23.009420156478882,1783764299.2009332,Static,10.0,20006.888671875,nan,nan,49.81810760498047,nan
23.060047149658203,1783764299.2515602,Static,10.0,20006.939453125,nan,nan,50.4754638671875,nan
23.10984492301941,1783764299.301358,Static,10.0,20006.98828125,nan,nan,49.9357795715332,nan
23.16004467010498,1783764299.3515577,Static,10.0,20007.0390625,nan,nan,50.18250274658203,nan
23.211472511291504,1783764299.4029856,Static,10.0,20007.08984375,nan,nan,51.41975784301758,nan
23.26297378540039,1783764299.4544868,Static,10.0,20007.142578125,nan,nan,51.56864929199219,nan
23.31313943862915,1783764299.5046525,Static,10.0,20007.19140625,nan,nan,50.02934646606445,nan
23.360747575759888,1783764299.5522606,Static,10.0,20007.240234375,nan,nan,47.73654556274414,nan
23.414066553115845,1783764299.6055796,Static,10.0,20007.29296875,nan,nan,53.287513732910156,nan
23.460833311080933,1783764299.6523464,Static,10.0,20007.33984375,nan,nan,46.77854537963867,nan
23.516278505325317,1783764299.7077916,Static,10.0,20007.39453125,nan,nan,55.440086364746094,nan
23.582573175430298,1783764299.7740862,Static,10.0,20007.4609375,nan,nan,66.22543334960938,nan
23.61945867538452,1783764299.8109717,Static,10.0,20007.498046875,nan,nan,36.975589752197266,nan
23.661637783050537,1783764299.8531508,Static,10.0,20007.541015625,nan,nan,41.94541931152344,nan
23.711368560791016,1783764299.9028816,Static,10.0,20007.58984375,nan,nan,49.92469787597656,nan
23.761868238449097,1783764299.9533813,Static,10.0,20007.640625,nan,nan,50.31747055053711,nan
23.82477331161499,1783764300.0162864,Static,10.0,20007.703125,nan,nan,62.68801498413086,nan
23.86162805557251,1783764300.053141,Static,10.0,20007.740234375,nan,nan,37.330692291259766,nan
23.912315368652344,1783764300.1038284,Static,10.0,20007.791015625,nan,nan,50.53229522705078,nan
23.96196222305298,1783764300.1534753,Static,10.0,20007.841796875,nan,nan,49.79429244995117,nan
24.01218342781067,1783764300.2036965,Static,10.0,20007.890625,nan,nan,50.19992446899414,nan
24.06221628189087,1783764300.2537293,Static,10.0,20007.94140625,nan,nan,50.00504684448242,nan
24.114213466644287,1783764300.3057265,Static,10.0,20007.994140625,nan,nan,52.00749969482422,nan
24.162519931793213,1783764300.354033,Static,10.0,20008.041015625,nan,nan,48.317264556884766,nan
24.213733911514282,1783764300.405247,Static,10.0,20008.09375,nan,nan,51.079795837402344,nan
24.262935161590576,1783764300.4544482,Static,10.0,20008.142578125,nan,nan,49.30338668823242,nan
24.317085027694702,1783764300.508598,Static,10.0,20008.1953125,nan,nan,54.094539642333984,nan
24.363111972808838,1783764300.554625,Static,10.0,20008.2421875,nan,nan,46.118465423583984,nan
24.419193506240845,1783764300.6107066,Static,10.0,20008.298828125,nan,nan,56.068634033203125,nan
24.466573238372803,1783764300.6580863,Static,10.0,20008.345703125,nan,nan,47.363189697265625,nan
24.513514280319214,1783764300.7050273,Static,10.0,20008.392578125,nan,nan,46.967437744140625,nan
24.564389944076538,1783764300.755903,Static,10.0,20008.443359375,nan,nan,50.9035530090332,nan
24.613826274871826,1783764300.8053393,Static,10.0,20008.4921875,nan,nan,49.39615249633789,nan
24.66457223892212,1783764300.8560853,Static,10.0,20008.54296875,nan,nan,50.588958740234375,nan
24.714155912399292,1783764300.905669,Static,10.0,20008.59375,nan,nan,49.75151062011719,nan
24.764341592788696,1783764300.9558547,Static,10.0,20008.642578125,nan,nan,50.207313537597656,nan
24.81451106071472,1783764301.0060241,Static,10.0,20008.693359375,nan,nan,50.137168884277344,nan
24.870398998260498,1783764301.061912,Static,10.0,20008.75,nan,nan,55.93315887451172,nan
24.93949604034424,1783764301.131009,Static,10.0,20008.818359375,nan,nan,69.10070037841797,nan
24.965612411499023,1783764301.1571255,Static,10.0,20008.845703125,nan,nan,26.10847282409668,nan
25.014867305755615,1783764301.2063804,Static,10.0,20008.89453125,nan,nan,49.237083435058594,nan
25.06683349609375,1783764301.2583466,Static,10.0,20008.9453125,nan,nan,51.970069885253906,nan
25.115196228027344,1783764301.3067093,Static,10.0,20008.994140625,nan,nan,48.294281005859375,nan
25.168579816818237,1783764301.3600929,Static,10.0,20009.046875,nan,nan,53.432029724121094,nan
25.215566635131836,1783764301.4070797,Static,10.0,20009.09375,nan,nan,46.94522476196289,nan
25.27030611038208,1783764301.4618192,Static,10.0,20009.150390625,nan,nan,54.82197570800781,nan
25.316577911376953,1783764301.508091,Static,10.0,20009.1953125,nan,nan,46.2331428527832,nan
25.373038291931152,1783764301.5645514,Static,10.0,20009.251953125,nan,nan,56.30366897583008,nan
25.416115045547485,1783764301.607628,Static,10.0,20009.294921875,nan,nan,43.0452995300293,nan
25.47543692588806,1783764301.66695,Static,10.0,20009.35546875,nan,nan,59.49430847167969,nan
25.517894506454468,1783764301.7094076,Static,10.0,20009.396484375,nan,nan,42.384796142578125,nan
25.56990361213684,1783764301.7614167,Static,10.0,20009.44921875,nan,nan,51.938358306884766,nan
25.616459131240845,1783764301.8079722,Static,10.0,20009.49609375,nan,nan,46.690826416015625,nan
25.667686939239502,1783764301.8592,Static,10.0,20009.546875,nan,nan,51.259281158447266,nan
25.721673011779785,1783764301.913186,Static,10.0,20009.6015625,nan,nan,53.98714065551758,nan
25.77470827102661,1783764301.9662213,Static,10.0,20009.654296875,nan,nan,52.8466682434082,nan
25.818578243255615,1783764302.0100913,Static,10.0,20009.697265625,nan,nan,44.004364013671875,nan
25.885695219039917,1783764302.0772083,Static,10.0,20009.765625,nan,nan,67.2020034790039,nan
25.9245502948761,1783764302.1160634,Static,10.0,20009.8046875,nan,nan,38.8172607421875,nan
25.978776454925537,1783764302.1702895,Static,10.0,20009.857421875,nan,nan,54.15528869628906,nan
26.01741909980774,1783764302.2089322,Static,10.0,20009.896484375,nan,nan,38.74440002441406,nan
26.080495595932007,1783764302.2720087,Static,10.0,20009.958984375,nan,nan,63.01665496826172,nan
26.11778211593628,1783764302.3092952,Static,10.0,20009.99609375,nan,nan,37.28389358520508,nan
26.167757511138916,1783764302.3592706,Static,10.0,20010.046875,nan,nan,49.985267639160156,nan
26.218071937561035,1783764302.409585,Static,10.0,20010.09765625,nan,nan,50.11988067626953,nan
26.26832604408264,1783764302.459839,Static,10.0,20010.1484375,nan,nan,50.48117446899414,nan
26.31853461265564,1783764302.5100477,Static,10.0,20010.197265625,nan,nan,50.23402786254883,nan
26.36823058128357,1783764302.5597436,Static,10.0,20010.248046875,nan,nan,49.677467346191406,nan
26.418586254119873,1783764302.6100993,Static,10.0,20010.296875,nan,nan,50.044864654541016,nan
26.469504833221436,1783764302.661018,Static,10.0,20010.349609375,nan,nan,51.202823638916016,nan
26.518640279769897,1783764302.7101533,Static,10.0,20010.3984375,nan,nan,49.095787048339844,nan
26.569432497024536,1783764302.7609456,Static,10.0,20010.44921875,nan,nan,50.87443923950195,nan
26.61902642250061,1783764302.8105395,Static,10.0,20010.498046875,nan,nan,49.57086181640625,nan
26.669203281402588,1783764302.8607163,Static,10.0,20010.548828125,nan,nan,50.121639251708984,nan
26.720183610916138,1783764302.9116967,Static,10.0,20010.599609375,nan,nan,50.42696762084961,nan
26.775896310806274,1783764302.9674094,Static,10.0,20010.654296875,nan,nan,56.29027557373047,nan
26.819588899612427,1783764303.011102,Static,10.0,20010.69921875,nan,nan,43.695960998535156,nan
26.869720220565796,1783764303.0612333,Static,10.0,20010.748046875,nan,nan,50.146278381347656,nan
26.920682668685913,1783764303.1121957,Static,10.0,20010.80078125,nan,nan,50.94451904296875,nan
26.97249174118042,1783764303.1640048,Static,10.0,20010.8515625,nan,nan,51.84379577636719,nan
27.02160358428955,1783764303.2131166,Static,10.0,20010.900390625,nan,nan,49.048160552978516,nan
27.120697021484375,1783764303.31221,Static,10.0,20011.0,nan,nan,98.97066497802734,nan
27.121704578399658,1783764303.3132176,Static,10.0,20011.001953125,nan,nan,1.2870869636535645,nan
27.170676708221436,1783764303.3621898,Static,10.0,20011.05078125,nan,nan,48.82986831665039,nan
27.220643043518066,1783764303.412156,Static,10.0,20011.099609375,nan,nan,50.020198822021484,nan
27.27226758003235,1783764303.4637806,Static,10.0,20011.150390625,nan,nan,51.501949310302734,nan
27.32094144821167,1783764303.5124545,Static,10.0,20011.19921875,nan,nan,48.714385986328125,nan
27.3711416721344,1783764303.5626547,Static,10.0,20011.25,nan,nan,50.27146911621094,nan
27.421349048614502,1783764303.612862,Static,10.0,20011.30078125,nan,nan,50.00395965576172,nan
27.471369981765747,1783764303.662883,Static,10.0,20011.349609375,nan,nan,50.20546340942383,nan
27.522851943969727,1783764303.714365,Static,10.0,20011.40234375,nan,nan,51.37052917480469,nan
27.571894884109497,1783764303.763408,Static,10.0,20011.451171875,nan,nan,48.98855972290039,nan
27.624168395996094,1783764303.8156815,Static,10.0,20011.50390625,nan,nan,52.366756439208984,nan
27.672236442565918,1783764303.8637495,Static,10.0,20011.55078125,nan,nan,48.1347770690918,nan
27.72654104232788,1783764303.918054,Static,10.0,20011.60546875,nan,nan,54.23976135253906,nan
27.772135972976685,1783764303.963649,Static,10.0,20011.650390625,nan,nan,45.69478225708008,nan
27.829659700393677,1783764304.0211728,Static,10.0,20011.708984375,nan,nan,57.51805877685547,nan
27.896849870681763,1783764304.088363,Static,10.0,20011.775390625,nan,nan,67.11011505126953,nan
27.922481775283813,1783764304.1139948,Static,10.0,20011.80078125,nan,nan,25.728181838989258,nan
27.9748318195343,1783764304.166345,Static,10.0,20011.853515625,nan,nan,52.26454544067383,nan
28.024264812469482,1783764304.2157779,Static,10.0,20011.904296875,nan,nan,49.50768280029297,nan
28.072840690612793,1783764304.2643538,Static,10.0,20011.951171875,nan,nan,48.52266311645508,nan
28.124194145202637,1783764304.3157072,Static,10.0,20012.00390625,nan,nan,51.323307037353516,nan
28.178619861602783,1783764304.370133,Static,10.0,20012.05859375,nan,nan,54.429412841796875,nan
28.2411847114563,1783764304.4326978,Static,10.0,20012.12109375,nan,nan,62.63208770751953,nan
28.273396968841553,1783764304.46491,Static,10.0,20012.15234375,nan,nan,32.1590576171875,nan
28.34276795387268,1783764304.534281,Static,10.0,20012.22265625,nan,nan,69.38013458251953,nan
28.373862266540527,1783764304.5653753,Static,10.0,20012.25390625,nan,nan,31.1276912689209,nan
28.43149709701538,1783764304.6230102,Static,10.0,20012.310546875,nan,nan,57.66869354248047,nan
28.473891973495483,1783764304.665405,Static,10.0,20012.353515625,nan,nan,42.328468322753906,nan
28.537501096725464,1783764304.7290142,Static,10.0,20012.416015625,nan,nan,63.696685791015625,nan
28.593296766281128,1783764304.7848098,Static,10.0,20012.47265625,nan,nan,55.74057388305664,nan
28.62501096725464,1783764304.816524,Static,10.0,20012.50390625,nan,nan,31.64374542236328,nan
28.67467713356018,1783764304.8661902,Static,10.0,20012.5546875,nan,nan,49.73725509643555,nan
28.724721908569336,1783764304.916235,Static,10.0,20012.603515625,nan,nan,49.84611511230469,nan
28.774688482284546,1783764304.9662015,Static,10.0,20012.654296875,nan,nan,50.07203674316406,nan
28.83003044128418,1783764305.0215435,Static,10.0,20012.708984375,nan,nan,55.070220947265625,nan
28.8756844997406,1783764305.0671976,Static,10.0,20012.75390625,nan,nan,45.89054870605469,nan
28.925194025039673,1783764305.116707,Static,10.0,20012.8046875,nan,nan,49.525760650634766,nan
28.975602626800537,1783764305.1671157,Static,10.0,20012.85546875,nan,nan,50.50394058227539,nan
29.027297973632812,1783764305.218811,Static,10.0,20012.90625,nan,nan,51.605247497558594,nan
29.075804948806763,1783764305.267318,Static,10.0,20012.955078125,nan,nan,48.56277847290039,nan
29.13172483444214,1783764305.323238,Static,10.0,20013.01171875,nan,nan,55.92573165893555,nan
29.175650596618652,1783764305.3671637,Static,10.0,20013.0546875,nan,nan,43.99596405029297,nan
29.226014614105225,1783764305.4175277,Static,10.0,20013.10546875,nan,nan,50.32145690917969,nan
29.276678800582886,1783764305.4681919,Static,10.0,20013.15625,nan,nan,50.6888313293457,nan
29.33446955680847,1783764305.5259826,Static,10.0,20013.212890625,nan,nan,57.67753219604492,nan
29.376134872436523,1783764305.567648,Static,10.0,20013.255859375,nan,nan,41.6577262878418,nan
29.426163911819458,1783764305.617677,Static,10.0,20013.3046875,nan,nan,50.10496139526367,nan
29.476346254348755,1783764305.6678593,Static,10.0,20013.35546875,nan,nan,50.189064025878906,nan
29.52892231941223,1783764305.7204354,Static,10.0,20013.408203125,nan,nan,52.21577072143555,nan
29.57687473297119,1783764305.7683878,Static,10.0,20013.45703125,nan,nan,48.34885025024414,nan
29.62756872177124,1783764305.8190818,Static,10.0,20013.505859375,nan,nan,50.683109283447266,nan
29.676901817321777,1783764305.8684149,Static,10.0,20013.556640625,nan,nan,49.24560546875,nan
29.72797656059265,1783764305.9194896,Static,10.0,20013.607421875,nan,nan,51.16862487792969,nan
29.77705669403076,1783764305.9685698,Static,10.0,20013.65625,nan,nan,49.0875244140625,nan
29.828064680099487,1783764306.0195777,Static,10.0,20013.70703125,nan,nan,50.890968322753906,nan
29.877915620803833,1783764306.0694287,Static,10.0,20013.7578125,nan,nan,49.930477142333984,nan
29.927433490753174,1783764306.1189466,Static,10.0,20013.806640625,nan,nan,49.474788665771484,nan
29.97817373275757,1783764306.1696868,Static,10.0,20013.857421875,nan,nan,50.44676208496094,nan
30.027662992477417,1783764306.219176,Static,10.0,20013.90625,nan,nan,49.77595138549805,nan
30.08086848258972,1783764306.2723815,Static,10.0,20013.9609375,nan,nan,53.21513366699219,nan
30.1287682056427,1783764306.3202813,Static,10.0,20014.0078125,nan,nan,47.885963439941406,nan
30.182730674743652,1783764306.3742437,Static,10.0,20014.0625,nan,nan,53.94191360473633,nan
30.228784561157227,1783764306.4202976,Static,10.0,20014.107421875,nan,nan,46.13107681274414,nan
30.28570294380188,1783764306.477216,Static,10.0,20014.1640625,nan,nan,56.992034912109375,nan
30.32890796661377,1783764306.520421,Static,10.0,20014.20703125,nan,nan,42.973968505859375,nan
30.388535499572754,1783764306.5800486,Static,10.0,20014.267578125,nan,nan,59.85382080078125,nan
30.432671308517456,1783764306.6241844,Static,10.0,20014.3125,nan,nan,44.0837516784668,nan
30.479461431503296,1783764306.6709745,Static,10.0,20014.359375,nan,nan,46.70668411254883,nan
30.53423285484314,1783764306.725746,Static,10.0,20014.4140625,nan,nan,54.82306671142578,nan
30.5829176902771,1783764306.7744308,Static,10.0,20014.462890625,nan,nan,48.62367630004883,nan
30.62917947769165,1783764306.8206925,Static,10.0,20014.5078125,nan,nan,45.94761276245117,nan
30.684221029281616,1783764306.875734,Static,10.0,20014.5625,nan,nan,55.495418548583984,nan
30.730243921279907,1783764306.921757,Static,10.0,20014.609375,nan,nan,45.79647445678711,nan
30.78642988204956,1783764306.977943,Static,10.0,20014.666015625,nan,nan,56.39683151245117,nan
30.82951593399048,1783764307.021029,Static,10.0,20014.708984375,nan,nan,43.092689514160156,nan
30.879384517669678,1783764307.0708976,Static,10.0,20014.7578125,nan,nan,49.85496520996094,nan
30.929440021514893,1783764307.120953,Static,10.0,20014.80859375,nan,nan,50.04458999633789,nan
30.97964382171631,1783764307.171157,Static,10.0,20014.859375,nan,nan,50.19313430786133,nan
31.029680252075195,1783764307.2211933,Static,10.0,20014.908203125,nan,nan,49.986515045166016,nan
31.079947471618652,1783764307.2714605,Static,10.0,20014.958984375,nan,nan,50.321189880371094,nan
31.13094973564148,1783764307.3224628,Static,10.0,20015.009765625,nan,nan,50.91255187988281,nan
31.185920238494873,1783764307.3774333,Static,10.0,20015.064453125,nan,nan,55.03460693359375,nan
31.23030996322632,1783764307.421823,Static,10.0,20015.109375,nan,nan,44.232547760009766,nan
31.280333042144775,1783764307.471846,Static,10.0,20015.16015625,nan,nan,50.21330261230469,nan
31.330531120300293,1783764307.5220442,Static,10.0,20015.208984375,nan,nan,50.2224235534668,nan
31.382853507995605,1783764307.5743666,Static,10.0,20015.26171875,nan,nan,52.23707962036133,nan
31.43104910850525,1783764307.6225622,Static,10.0,20015.310546875,nan,nan,48.21822738647461,nan
31.480904817581177,1783764307.6724179,Static,10.0,20015.359375,nan,nan,49.866546630859375,nan
31.531086683273315,1783764307.7225997,Static,10.0,20015.41015625,nan,nan,50.17970275878906,nan
31.580952882766724,1783764307.772466,Static,10.0,20015.4609375,nan,nan,49.88494873046875,nan
31.63187575340271,1783764307.8233888,Static,10.0,20015.51171875,nan,nan,50.92094802856445,nan
31.681926488876343,1783764307.8734396,Static,10.0,20015.560546875,nan,nan,50.03945541381836,nan
31.731962203979492,1783764307.9234753,Static,10.0,20015.611328125,nan,nan,49.9838981628418,nan
31.78132939338684,1783764307.9728425,Static,10.0,20015.66015625,nan,nan,49.323734283447266,nan
31.831631898880005,1783764308.023145,Static,10.0,20015.7109375,nan,nan,50.40448760986328,nan
31.887725353240967,1783764308.0792384,Static,10.0,20015.767578125,nan,nan,56.00175857543945,nan
31.93168830871582,1783764308.1232014,Static,10.0,20015.810546875,nan,nan,43.91681671142578,nan
31.981632709503174,1783764308.1731458,Static,10.0,20015.861328125,nan,nan,50.10505676269531,nan
32.03170704841614,1783764308.22322,Static,10.0,20015.91015625,nan,nan,50.08679962158203,nan
32.081886529922485,1783764308.2733996,Static,10.0,20015.9609375,nan,nan,50.17681884765625,nan
32.13287138938904,1783764308.3243845,Static,10.0,20016.01171875,nan,nan,50.991912841796875,nan
32.18413972854614,1783764308.3756528,Static,10.0,20016.0625,nan,nan,51.2020378112793,nan
32.232919216156006,1783764308.4244323,Static,10.0,20016.111328125,nan,nan,48.751373291015625,nan
32.282572507858276,1783764308.4740856,Static,10.0,20016.162109375,nan,nan,49.49005126953125,nan
32.33317232131958,1783764308.5246854,Static,10.0,20016.212890625,nan,nan,50.51539611816406,nan
32.38616466522217,1783764308.5776777,Static,10.0,20016.265625,nan,nan,53.05125427246094,nan
32.43698287010193,1783764308.628496,Static,10.0,20016.31640625,nan,nan,51.01131820678711,nan
32.48276376724243,1783764308.6742768,Static,10.0,20016.361328125,nan,nan,45.75055694580078,nan
32.537349700927734,1783764308.7288628,Static,10.0,20016.416015625,nan,nan,54.643463134765625,nan
32.58290910720825,1783764308.7744222,Static,10.0,20016.462890625,nan,nan,45.49972915649414,nan
32.6384334564209,1783764308.8299465,Static,10.0,20016.517578125,nan,nan,55.61239242553711,nan
32.683032751083374,1783764308.8745458,Static,10.0,20016.5625,nan,nan,44.59321594238281,nan
32.742897272109985,1783764308.9344103,Static,10.0,20016.62109375,nan,nan,59.755653381347656,nan
32.783249378204346,1783764308.9747624,Static,10.0,20016.662109375,nan,nan,40.39167404174805,nan
32.834699869155884,1783764309.026213,Static,10.0,20016.71484375,nan,nan,51.56610107421875,nan
32.88431000709534,1783764309.075823,Static,10.0,20016.763671875,nan,nan,49.55851745605469,nan
32.955507040023804,1783764309.14702,Static,10.0,20016.833984375,nan,nan,71.17001342773438,nan
32.98426604270935,1783764309.175779,Static,10.0,20016.86328125,nan,nan,28.82720947265625,nan
33.04984712600708,1783764309.2413602,Static,10.0,20016.9296875,nan,nan,65.26806640625,nan
33.08485460281372,1783764309.2763677,Static,10.0,20016.96484375,nan,nan,35.33774185180664,nan
33.142239809036255,1783764309.3337529,Static,10.0,20017.021484375,nan,nan,57.13520431518555,nan
33.18459224700928,1783764309.3761053,Static,10.0,20017.064453125,nan,nan,42.442909240722656,nan
33.2349591255188,1783764309.4264722,Static,10.0,20017.11328125,nan,nan,50.469478607177734,nan
33.28476333618164,1783764309.4762764,Static,10.0,20017.1640625,nan,nan,49.84788131713867,nan
33.334667921066284,1783764309.526181,Static,10.0,20017.212890625,nan,nan,49.844783782958984,nan
33.38467025756836,1783764309.5761833,Static,10.0,20017.263671875,nan,nan,50.09928894042969,nan
33.43583345413208,1783764309.6273465,Static,10.0,20017.314453125,nan,nan,51.134647369384766,nan
