camera_rmse_position_m,cmd_v_delta_std,cmd_w_delta_std,command_saturation_fraction,convergence_time_s,file,k1,k2,k3,ks1,ks2,max_position_m,n_active,phi1,phi2,rmse_etheta_deg,rmse_position_m,score,trial
0.06599987998904941,0.0009348927853275992,0.004898011807600537,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_175629_eight_BSMC_fusion_optuna_t001.csv,0.4,2.4,3.5,0.0225,0.07500000000000001,0.10854268736913905,1030,1.0,1.5,13.435345496897682,0.06451684224532654,0.11800617934556504,1
0.08182114681435468,0.0022479454278928586,0.010710166070466667,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_175738_eight_BSMC_fusion_optuna_t002.csv,1.2487123327726148,7.655000144869414,7.721948505396943,0.06290944768329998,0.11010419409954823,0.13042334350498141,913,1.0,1.5,9.184411263021936,0.07979048513569585,0.13057289543631745,2
0.08292277836880826,0.0013748887229280205,0.010836847293625605,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_175848_eight_BSMC_fusion_optuna_t003.csv,0.6367846569413673,1.4065852851773961,8.862497239086949,0.0630752632926666,0.23431633000411026,0.12387838628395544,956,1.0,1.5,7.212271232108066,0.08095391015641168,0.126414964202319,3
0.061943618791209736,0.0007365230106870905,0.006698999938864254,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_175958_eight_BSMC_fusion_optuna_t004.csv,0.25763658402824685,7.78936896513396,8.575762446803584,0.03683288997078364,0.11591061762159766,0.08519285684350376,1035,1.0,1.5,7.563342867743709,0.059357856786514514,0.09678434420567637,4
0.08313236685142292,0.0014192986880065342,0.0077836525337061785,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180107_eight_BSMC_fusion_optuna_t005.csv,0.7135326275896148,3.129695700716764,5.9604296688740215,0.051656288758342814,0.14052655654455945,0.1137422198028352,950,1.0,1.5,7.989113237886918,0.08085990954791905,0.12509377193379623,5
0.0969497830897324,0.0034800998869741573,0.010880720266274986,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180217_eight_BSMC_fusion_optuna_t006.csv,1.9131881052226625,1.9764570245642927,3.983229512549354,0.047229424422324195,0.1776157464488331,0.15208913820861386,847,1.0,1.5,8.339758756547589,0.09570434163452277,0.1492835428588756,6
0.10302718591760807,0.004476023169456319,0.016422195652789778,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180327_eight_BSMC_fusion_optuna_t007.csv,2.398492691900438,2.3977164751085183,5.8709927265156985,0.06248798339818787,0.0854513428619995,0.16997645514357104,839,1.0,1.5,7.174958725815071,0.10194712449642021,0.1581720282812407,7
0.08372741840336363,0.0033996306646414246,0.009206641907421724,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180437_eight_BSMC_fusion_optuna_t008.csv,1.9011255853240272,2.193668865811041,2.0529385403748757,0.08654977376459999,0.2922672074417759,0.1403326962536287,915,1.0,1.5,12.076054808576577,0.08343247892115845,0.13984194831173155,8
0.09402548792715593,0.004477980697897345,0.014553028653131805,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180546_eight_BSMC_fusion_optuna_t009.csv,2.4635125747260913,3.132296384213595,2.330212969054263,0.06868572928957059,0.17403431109141032,0.14861966408942504,835,1.0,1.5,6.780794637399964,0.092319256265967,0.1430057093605803,9
0.05965737897253048,0.001197201750648391,0.004913964614350504,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180656_eight_BSMC_fusion_optuna_t010.csv,0.5417070575653806,4.466238370778891,1.7923024294793564,0.08387912714031778,0.13322549586000382,0.09518116801096178,1013,1.0,1.5,11.963673709560151,0.056529736777900894,0.10528091811914221,10
0.09590948886496459,0.005949674367820251,0.02225762425935426,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180806_eight_BSMC_fusion_optuna_t011.csv,2.867001744647526,7.320643389821944,9.74106544169686,0.023712426604000324,0.29138689735432544,0.1513983306063101,793,1.0,1.5,6.231701221781228,0.09388561880141195,0.14572738215894945,11
0.0622992797248457,0.0008960165472634414,0.0063010530775889076,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_180915_eight_BSMC_fusion_optuna_t012.csv,0.28793004904981734,5.443970360906197,6.556788161541697,0.08641992665633509,0.14227377950471778,0.09338300819726891,1038,1.0,1.5,11.17918375312429,0.06050597483364076,0.1056863869798258,12
0.07931198025093184,0.0019272259509412388,0.007570203341457493,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181025_eight_BSMC_fusion_optuna_t013.csv,1.0897676763528144,5.322181310951148,3.9297616217833435,0.036944807813614054,0.1340110602330046,0.12949500298424158,933,1.0,1.5,9.167498717111178,0.07708134215177237,0.12746924945976223,13
0.0818904400727368,0.0018376990529178588,0.008511460289662121,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181135_eight_BSMC_fusion_optuna_t014.csv,0.9893458224179097,5.925080061080053,5.07384064970522,0.07642921220916873,0.19158581227447172,0.12500295231185457,936,1.0,1.5,7.868483174798814,0.07962440126547532,0.1269822118781952,14
0.0930661575414927,0.002701494299420843,0.013225230679276214,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181244_eight_BSMC_fusion_optuna_t015.csv,1.4910551964500414,4.148429092996674,7.3940504624668435,0.037742825366417834,0.11083388151331043,0.15352156182997945,892,1.0,1.5,8.182307760674755,0.09167486588832882,0.14592412366599955,15
0.06148826356825031,0.0008378647025184244,0.008023467609268871,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181354_eight_BSMC_fusion_optuna_t016.csv,0.2940404778165222,6.548494769354795,9.966140519853202,0.07779097441154559,0.2236925381907645,0.08240232221633143,1035,1.0,1.5,7.375921596078856,0.05871731428349777,0.09565357696756627,16
0.06147440611578542,0.000706841275919432,0.007889430211468408,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181504_eight_BSMC_fusion_optuna_t017.csv,0.20563924564221586,6.860179574243423,9.628551717329191,0.04872804928103688,0.2298516401887949,0.09627217407859912,1035,1.0,1.5,8.627915558179293,0.06012571322926099,0.10057379530529022,17
0.07927842451565727,0.00154572245520891,0.009306431458909747,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181614_eight_BSMC_fusion_optuna_t018.csv,0.827126432533118,6.61868476097048,8.404133995970023,0.03461619762246466,0.2549858060324705,0.11814915393352018,956,1.0,1.5,6.988791150854983,0.07659176016705212,0.12093304185686726,18
0.08935654996926175,0.0024821304033894706,0.014002717326616175,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181723_eight_BSMC_fusion_optuna_t019.csv,1.357559479139596,7.895293712829609,8.749381744201358,0.07582268397586499,0.21009243411756046,0.14084742913321333,902,1.0,1.5,7.539794425734347,0.08744254376182699,0.1380379401672407,19
0.06509590318393595,0.0010669823643372003,0.00761222797453933,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181833_eight_BSMC_fusion_optuna_t020.csv,0.464833788257369,6.506395102389989,7.672286514453624,0.0534393539578891,0.25828277895303225,0.08730177769422345,1022,1.0,1.5,9.085861385858369,0.06231142699421137,0.10422499530187282,20
0.08566546863228378,0.0016875459596158522,0.013973088067157198,0.0,0.6003310680389404,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_181943_eight_BSMC_fusion_optuna_t021.csv,0.835099470388673,6.038947831547506,9.989146728128953,0.0426319913362486,0.15756338928892877,0.11905271481640554,915,1.0,1.5,6.068410962102041,0.08344781878235365,0.12665702495807984,21
0.06356850796252307,0.0007066628192428285,0.0076118803735769815,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182052_eight_BSMC_fusion_optuna_t022.csv,0.2112064715870739,7.1481456751065195,9.156440518821471,0.029339795473678404,0.2175891685125045,0.09100454097831535,1036,1.0,1.5,6.920084010492184,0.06111936962680613,0.09923085923658602,22
0.06494576678747432,0.0006754109023893502,0.007206089502441895,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182202_eight_BSMC_fusion_optuna_t023.csv,0.20118879611540047,7.186215028140943,9.027451039347701,0.029530645187674488,0.2046477764812693,0.09493758417946721,1036,1.0,1.5,7.138975204283262,0.06276413956007229,0.1016074163866705,23
0.06906110941630791,0.0010460363561324562,0.00734545445801168,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182312_eight_BSMC_fusion_optuna_t024.csv,0.4860788445273419,7.883612406499997,8.212470563138801,0.030460143116776014,0.25814858375501215,0.08903290598874883,1013,1.0,1.5,7.862173460794671,0.06596726841976054,0.10659066479556555,24
0.0811264346633806,0.001347432629734644,0.01275405520339814,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182422_eight_BSMC_fusion_optuna_t025.csv,0.6702602631886854,6.199943005422553,9.38693244697371,0.04178424063974681,0.22746057234154266,0.11056366367307634,944,1.0,1.5,6.217167355318313,0.07848540268119775,0.11992905411145038,25
0.06699665398945807,0.0006980414719245103,0.006817986716600212,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182531_eight_BSMC_fusion_optuna_t026.csv,0.20049879074814972,7.125419242910789,7.014564823681491,0.029202861353871613,0.20806045458913586,0.11205078149472805,1036,1.0,1.5,9.508141689587543,0.06538025166455237,0.11110426486603256,26
0.06934631091871868,0.0011063023606385,0.007660712706851661,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182641_eight_BSMC_fusion_optuna_t027.csv,0.4749398827988651,5.315937679526777,8.125139719649269,0.0570114002425587,0.26814297279250243,0.09174841240095086,1003,1.0,1.5,8.435795052716246,0.06666524826913206,0.1066400565723802,27
0.0848091346593461,0.0017955971011269795,0.011673793448839285,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182751_eight_BSMC_fusion_optuna_t028.csv,0.9114708300628194,7.576246294496954,9.13135117690778,0.07971190350279163,0.17063118840397482,0.13485339913248737,922,1.0,1.5,7.076994125283239,0.08260232251827147,0.13091632585599977,28
0.06815647162372782,0.0009657649182472949,0.007368351512662235,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_182901_eight_BSMC_fusion_optuna_t029.csv,0.3811779798136132,4.624721713657506,9.967915767444588,0.07160876523079308,0.1070036312304579,0.09007697253598128,1036,1.0,1.5,8.707346790117871,0.06551059812726195,0.10756716140944805,29
0.06242787561350868,0.0009501869552858758,0.0070843068438591,0.0,0.0,/home/hoang/Paper1/paper_logs/optuna_tuning/eight/20260712_183010_eight_BSMC_fusion_optuna_t030.csv,0.41549154083621814,6.682699959999087,8.496231150492552,0.025631757429238747,0.07528898801084083,0.08608007125506689,1036,1.0,1.5,10.235910341959647,0.059930520073106494,0.10299286639388971,30
